SIFT,124,FREAK,MAT_BF,DES_BINARY,SEL_KNN,0.0844811,0.0364192
SIFT,137,FREAK,MAT_BF,DES_BINARY,SEL_KNN,0.0827904,0.0366772
SIFT,134,FREAK,MAT_BF,DES_BINARY,SEL_KNN,0.0837782,0.036647
SIFT,140,FREAK,MAT_BF,DES_BINARY,SEL_KNN,0.0818583,0.0367017
SIFT,137,FREAK,MAT_BF,DES_BINARY,SEL_KNN,0.0842367,0.0372002
SIFT,148,FREAK,MAT_BF,DES_BINARY,SEL_KNN,0.0830719,0.0364448
SIFT,159,FREAK,MAT_BF,DES_BINARY,SEL_KNN,0.0812767,0.0369276
SIFT,137,FREAK,MAT_BF,DES_BINARY,SEL_KNN,0.0831015,0.0368674
SIFT,132,SIFT,MAT_BF,DES_HOG,SEL_KNN,0.0824044,0.0623481
SIFT,124,SIFT,MAT_BF,DES_HOG,SEL_KNN,0.0824911,0.0629872
SIFT,137,SIFT,MAT_BF,DES_HOG,SEL_KNN,0.0836076,0.0645619
SIFT,134,SIFT,MAT_BF,DES_HOG,SEL_KNN,0.0822757,0.0627374
SIFT,140,SIFT,MAT_BF,DES_HOG,SEL_KNN,0.0829602,0.0628454
SIFT,137,SIFT,MAT_BF,DES_HOG,SEL_KNN,0.0815799,0.0628427
SIFT,148,SIFT,MAT_BF,DES_HOG,SEL_KNN,0.0835609,0.0625625
SIFT,159,SIFT,MAT_BF,DES_HOG,SEL_KNN,0.0819047,0.0625323
SIFT,137,SIFT,MAT_BF,DES_HOG,SEL_KNN,0.0835755,0.0620237
